/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
 58%|█████▊    | 27521/47232 [4:48:28<3:20:18,  1.64it/s]
 58%|█████▊    | 27522/47232 [4:48:29<3:20:12,  1.64it/s]
 58%|█████▊    | 27523/47232 [4:48:29<3:20:08,  1.64it/s]
 58%|█████▊    | 27524/47232 [4:48:30<3:20:23,  1.64it/s]
 58%|█████▊    | 27525/47232 [4:48:30<3:20:12,  1.64it/s]
 58%|█████▊    | 27526/47232 [4:48:31<3:20:05,  1.64it/s]
 58%|█████▊    | 27527/47232 [4:48:32<3:19:56,  1.64it/s]
 58%|█████▊    | 27528/47232 [4:48:32<3:19:53,  1.64it/s]
 58%|█████▊    | 27529/47232 [4:48:33<3:20:04,  1.64it/s]
 58%|█████▊    | 27530/47232 [4:48:33<3:20:09,  1.64it/s]
                                                         

 58%|█████▊    | 27530/47232 [4:48:33<3:20:09,  1.64it/s]
 58%|█████▊    | 27531/47232 [4:48:34<3:20:20,  1.64it/s]
 58%|█████▊    | 27532/47232 [4:48:35<3:20:10,  1.64it/s]
 58%|█████▊    | 27533/47232 [4:48:35<3:20:00,  1.64it/s]
 58%|█████▊    | 27534/47232 [4:48:36<3:19:54,  1.64it/s]
 58%|█████▊    | 27535/47232 [4:48:37<3:19:47,  1.64it/s]
 58%|█████▊    | 27536/47232 [4:48:37<3:19:58,  1.64it/s]
 58%|█████▊    | 27537/47232 [4:48:38<3:19:52,  1.64it/s]
 58%|█████▊    | 27538/47232 [4:48:38<3:19:49,  1.64it/s]
 58%|█████▊    | 27539/47232 [4:48:39<3:19:49,  1.64it/s]
 58%|█████▊    | 27540/47232 [4:48:40<3:19:42,  1.64it/s]
                                                         

 58%|█████▊    | 27540/47232 [4:48:40<3:19:42,  1.64it/s]
 58%|█████▊    | 27541/47232 [4:48:40<3:19:53,  1.64it/s]
 58%|█████▊    | 27542/47232 [4:48:41<3:19:49,  1.64it/s]
 58%|█████▊    | 27543/47232 [4:48:41<3:19:47,  1.64it/s]
 58%|█████▊    | 27544/47232 [4:48:42<3:19:46,  1.64it/s]
 58%|█████▊    | 27545/47232 [4:48:43<3:19:45,  1.64it/s]
 58%|█████▊    | 27546/47232 [4:48:43<3:19:46,  1.64it/s]
 58%|█████▊    | 27547/47232 [4:48:44<3:19:43,  1.64it/s]
 58%|█████▊    | 27548/47232 [4:48:44<3:19:43,  1.64it/s]
 58%|█████▊    | 27549/47232 [4:48:45<3:19:38,  1.64it/s]
 58%|█████▊    | 27550/47232 [4:48:46<3:19:51,  1.64it/s]
                                                         

 58%|█████▊    | 27550/47232 [4:48:46<3:19:51,  1.64it/s]
 58%|█████▊    | 27551/47232 [4:48:46<3:20:12,  1.64it/s]
 58%|█████▊    | 27552/47232 [4:48:47<3:20:16,  1.64it/s]
 58%|█████▊    | 27553/47232 [4:48:48<3:21:54,  1.62it/s]
 58%|█████▊    | 27554/47232 [4:48:48<3:21:26,  1.63it/s]
 58%|█████▊    | 27555/47232 [4:48:49<3:21:07,  1.63it/s]
 58%|█████▊    | 27556/47232 [4:48:49<3:20:53,  1.63it/s]
 58%|█████▊    | 27557/47232 [4:48:50<3:20:51,  1.63it/s]
 58%|█████▊    | 27558/47232 [4:48:51<3:20:43,  1.63it/s]
 58%|█████▊    | 27559/47232 [4:48:51<3:20:40,  1.63it/s]
 58%|█████▊    | 27560/47232 [4:48:52<3:20:33,  1.63it/s]
                                                         

 58%|█████▊    | 27560/47232 [4:48:52<3:20:33,  1.63it/s]
 58%|█████▊    | 27561/47232 [4:48:52<3:20:36,  1.63it/s]
 58%|█████▊    | 27562/47232 [4:48:53<3:20:53,  1.63it/s]
 58%|█████▊    | 27563/47232 [4:48:54<3:20:47,  1.63it/s]
 58%|█████▊    | 27564/47232 [4:48:54<3:20:25,  1.64it/s]
 58%|█████▊    | 27565/47232 [4:48:55<3:20:07,  1.64it/s]
 58%|█████▊    | 27566/47232 [4:48:55<3:19:56,  1.64it/s]
 58%|█████▊    | 27567/47232 [4:48:56<3:19:44,  1.64it/s]
 58%|█████▊    | 27568/47232 [4:48:57<3:19:34,  1.64it/s]
 58%|█████▊    | 27569/47232 [4:48:57<3:19:42,  1.64it/s]
 58%|█████▊    | 27570/47232 [4:48:58<3:19:31,  1.64it/s]
                                                         

 58%|█████▊    | 27570/47232 [4:48:58<3:19:31,  1.64it/s]
 58%|█████▊    | 27571/47232 [4:48:58<3:19:26,  1.64it/s]
 58%|█████▊    | 27572/47232 [4:48:59<3:19:36,  1.64it/s]
 58%|█████▊    | 27573/47232 [4:49:00<3:19:38,  1.64it/s]
 58%|█████▊    | 27574/47232 [4:49:00<3:19:32,  1.64it/s]
 58%|█████▊    | 27575/47232 [4:49:01<3:19:29,  1.64it/s]
 58%|█████▊    | 27576/47232 [4:49:02<3:19:22,  1.64it/s]
 58%|█████▊    | 27577/47232 [4:49:02<3:19:17,  1.64it/s]
 58%|█████▊    | 27578/47232 [4:49:03<3:19:17,  1.64it/s]
 58%|█████▊    | 27579/47232 [4:49:03<3:19:14,  1.64it/s]
 58%|█████▊    | 27580/47232 [4:49:04<3:19:10,  1.64it/s]
                                                         

 58%|█████▊    | 27580/47232 [4:49:04<3:19:10,  1.64it/s]
 58%|█████▊    | 27581/47232 [4:49:05<3:19:32,  1.64it/s]
 58%|█████▊    | 27582/47232 [4:49:05<3:19:26,  1.64it/s]
 58%|█████▊    | 27583/47232 [4:49:06<3:19:26,  1.64it/s]
 58%|█████▊    | 27584/47232 [4:49:06<3:19:26,  1.64it/s]
 58%|█████▊    | 27585/47232 [4:49:07<3:19:23,  1.64it/s]
 58%|█████▊    | 27586/47232 [4:49:08<3:19:17,  1.64it/s]
 58%|█████▊    | 27587/47232 [4:49:08<3:19:29,  1.64it/s]
 58%|█████▊    | 27588/47232 [4:49:09<3:19:26,  1.64it/s]
 58%|█████▊    | 27589/47232 [4:49:09<3:19:47,  1.64it/s]
 58%|█████▊    | 27590/47232 [4:49:10<3:19:32,  1.64it/s]
                                                         

 58%|█████▊    | 27590/47232 [4:49:10<3:19:32,  1.64it/s]
 58%|█████▊    | 27591/47232 [4:49:11<3:19:24,  1.64it/s]
 58%|█████▊    | 27592/47232 [4:49:11<3:19:16,  1.64it/s]
 58%|█████▊    | 27593/47232 [4:49:12<3:19:11,  1.64it/s]
 58%|█████▊    | 27594/47232 [4:49:12<3:19:07,  1.64it/s]
 58%|█████▊    | 27595/47232 [4:49:13<3:19:07,  1.64it/s]
 58%|█████▊    | 27596/47232 [4:49:14<3:19:08,  1.64it/s]
 58%|█████▊    | 27597/47232 [4:49:14<3:19:18,  1.64it/s]
 58%|█████▊    | 27598/47232 [4:49:15<3:19:33,  1.64it/s]
 58%|█████▊    | 27599/47232 [4:49:16<3:19:40,  1.64it/s]
 58%|█████▊    | 27600/47232 [4:49:16<3:19:43,  1.64it/s]
                                                         

 58%|█████▊    | 27600/47232 [4:49:16<3:19:43,  1.64it/s]
 58%|█████▊    | 27601/47232 [4:49:17<3:19:55,  1.64it/s]
 58%|█████▊    | 27602/47232 [4:49:17<3:20:07,  1.63it/s]
 58%|█████▊    | 27603/47232 [4:49:18<3:20:21,  1.63it/s]
 58%|█████▊    | 27604/47232 [4:49:19<3:20:09,  1.63it/s]
 58%|█████▊    | 27605/47232 [4:49:19<3:20:00,  1.64it/s]
 58%|█████▊    | 27606/47232 [4:49:20<3:19:47,  1.64it/s]
 58%|█████▊    | 27607/47232 [4:49:20<3:19:45,  1.64it/s]
 58%|█████▊    | 27608/47232 [4:49:21<3:19:50,  1.64it/s]
 58%|█████▊    | 27609/47232 [4:49:22<3:19:36,  1.64it/s]
 58%|█████▊    | 27610/47232 [4:49:22<3:19:35,  1.64it/s]
                                                         

 58%|█████▊    | 27610/47232 [4:49:22<3:19:35,  1.64it/s]
 58%|█████▊    | 27611/47232 [4:49:23<3:19:25,  1.64it/s]
 58%|█████▊    | 27612/47232 [4:49:23<3:19:12,  1.64it/s]
 58%|█████▊    | 27613/47232 [4:49:24<3:19:13,  1.64it/s]
 58%|█████▊    | 27614/47232 [4:49:25<3:19:04,  1.64it/s]
 58%|█████▊    | 27615/47232 [4:49:25<3:19:01,  1.64it/s]
 58%|█████▊    | 27616/47232 [4:49:26<3:18:52,  1.64it/s]
 58%|█████▊    | 27617/47232 [4:49:27<3:18:50,  1.64it/s]
 58%|█████▊    | 27618/47232 [4:49:27<3:18:47,  1.64it/s]
 58%|█████▊    | 27619/47232 [4:49:28<3:18:45,  1.64it/s]
 58%|█████▊    | 27620/47232 [4:49:28<3:18:42,  1.64it/s]
                                                         

 58%|█████▊    | 27620/47232 [4:49:28<3:18:42,  1.64it/s]
 58%|█████▊    | 27621/47232 [4:49:29<3:18:43,  1.64it/s]
 58%|█████▊    | 27622/47232 [4:49:30<3:18:45,  1.64it/s]
 58%|█████▊    | 27623/47232 [4:49:30<3:18:45,  1.64it/s]
 58%|█████▊    | 27624/47232 [4:49:31<3:18:48,  1.64it/s]
 58%|█████▊    | 27625/47232 [4:49:31<3:18:53,  1.64it/s]
 58%|█████▊    | 27626/47232 [4:49:32<3:19:00,  1.64it/s]
 58%|█████▊    | 27627/47232 [4:49:33<3:19:10,  1.64it/s]
 58%|█████▊    | 27628/47232 [4:49:33<3:19:17,  1.64it/s]
 58%|█████▊    | 27629/47232 [4:49:34<3:19:16,  1.64it/s]
 58%|█████▊    | 27630/47232 [4:49:34<3:19:07,  1.64it/s]
                                                         

 58%|█████▊    | 27630/47232 [4:49:34<3:19:07,  1.64it/s]
 59%|█████▊    | 27631/47232 [4:49:35<3:19:05,  1.64it/s]
 59%|█████▊    | 27632/47232 [4:49:36<3:18:55,  1.64it/s]
 59%|█████▊    | 27633/47232 [4:49:36<3:18:48,  1.64it/s]
 59%|█████▊    | 27634/47232 [4:49:37<3:18:42,  1.64it/s]
 59%|█████▊    | 27635/47232 [4:49:37<3:18:40,  1.64it/s]
 59%|█████▊    | 27636/47232 [4:49:38<3:18:36,  1.64it/s]
 59%|█████▊    | 27637/47232 [4:49:39<3:18:34,  1.64it/s]
 59%|█████▊    | 27638/47232 [4:49:39<3:18:36,  1.64it/s]
 59%|█████▊    | 27639/47232 [4:49:40<3:18:33,  1.64it/s]
 59%|█████▊    | 27640/47232 [4:49:41<3:18:36,  1.64it/s]
                                                         

 59%|█████▊    | 27640/47232 [4:49:41<3:18:36,  1.64it/s]
 59%|█████▊    | 27641/47232 [4:49:41<3:18:36,  1.64it/s]
 59%|█████▊    | 27642/47232 [4:49:42<3:18:39,  1.64it/s]
 59%|█████▊    | 27643/47232 [4:49:42<3:18:47,  1.64it/s]
 59%|█████▊    | 27644/47232 [4:49:43<3:18:46,  1.64it/s]
 59%|█████▊    | 27645/47232 [4:49:44<3:18:45,  1.64it/s]
 59%|█████▊    | 27646/47232 [4:49:44<3:18:43,  1.64it/s]
 59%|█████▊    | 27647/47232 [4:49:45<3:18:39,  1.64it/s]
 59%|█████▊    | 27648/47232 [4:49:45<3:18:46,  1.64it/s]
 59%|█████▊    | 27649/47232 [4:49:46<3:18:58,  1.64it/s]
 59%|█████▊    | 27650/47232 [4:49:47<3:19:11,  1.64it/s]
                                                         

 59%|█████▊    | 27650/47232 [4:49:47<3:19:11,  1.64it/s]
 59%|█████▊    | 27651/47232 [4:49:47<3:19:22,  1.64it/s]
 59%|█████▊    | 27652/47232 [4:49:48<3:19:34,  1.64it/s]
 59%|█████▊    | 27653/47232 [4:49:48<3:19:34,  1.64it/s]
 59%|█████▊    | 27654/47232 [4:49:49<3:19:27,  1.64it/s]
 59%|█████▊    | 27655/47232 [4:49:50<3:43:52,  1.46it/s]
 59%|█████▊    | 27656/47232 [4:49:51<3:36:33,  1.51it/s]
 59%|█████▊    | 27657/47232 [4:49:51<3:31:27,  1.54it/s]
 59%|█████▊    | 27658/47232 [4:49:52<3:27:48,  1.57it/s]
 59%|█████▊    | 27659/47232 [4:49:52<3:25:15,  1.59it/s]
 59%|█████▊    | 27660/47232 [4:49:53<3:23:33,  1.60it/s]
                                                         

 59%|█████▊    | 27660/47232 [4:49:53<3:23:33,  1.60it/s]
 59%|█████▊    | 27661/47232 [4:49:54<3:22:20,  1.61it/s]
 59%|█████▊    | 27662/47232 [4:49:54<3:21:10,  1.62it/s]
 59%|█████▊    | 27663/47232 [4:49:55<3:20:25,  1.63it/s]
 59%|█████▊    | 27664/47232 [4:49:55<3:19:46,  1.63it/s]
 59%|█████▊    | 27665/47232 [4:49:56<3:19:26,  1.64it/s]
 59%|█████▊    | 27666/47232 [4:49:57<3:19:10,  1.64it/s]
 59%|█████▊    | 27667/47232 [4:49:57<3:19:01,  1.64it/s]
 59%|█████▊    | 27668/47232 [4:49:58<3:18:59,  1.64it/s]
 59%|█████▊    | 27669/47232 [4:49:58<3:18:45,  1.64it/s]
 59%|█████▊    | 27670/47232 [4:49:59<3:18:34,  1.64it/s]
                                                         

 59%|█████▊    | 27670/47232 [4:49:59<3:18:34,  1.64it/s]
 59%|█████▊    | 27671/47232 [4:50:00<3:18:31,  1.64it/s]
 59%|█████▊    | 27672/47232 [4:50:00<3:18:29,  1.64it/s]
 59%|█████▊    | 27673/47232 [4:50:01<3:18:24,  1.64it/s]
 59%|█████▊    | 27674/47232 [4:50:02<3:18:17,  1.64it/s]
 59%|█████▊    | 27675/47232 [4:50:02<3:18:14,  1.64it/s]
 59%|█████▊    | 27676/47232 [4:50:03<3:18:14,  1.64it/s]
 59%|█████▊    | 27677/47232 [4:50:03<3:18:12,  1.64it/s]
 59%|█████▊    | 27678/47232 [4:50:04<3:18:10,  1.64it/s]
 59%|█████▊    | 27679/47232 [4:50:05<3:18:09,  1.64it/s]
 59%|█████▊    | 27680/47232 [4:50:05<3:18:07,  1.64it/s]
                                                         

 59%|█████▊    | 27680/47232 [4:50:05<3:18:07,  1.64it/s]
 59%|█████▊    | 27681/47232 [4:50:06<3:18:08,  1.64it/s]
 59%|█████▊    | 27682/47232 [4:50:06<3:18:09,  1.64it/s]
 59%|█████▊    | 27683/47232 [4:50:07<3:18:08,  1.64it/s]
 59%|█████▊    | 27684/47232 [4:50:08<3:18:08,  1.64it/s]
 59%|█████▊    | 27685/47232 [4:50:08<3:18:06,  1.64it/s]
 59%|█████▊    | 27686/47232 [4:50:09<3:18:08,  1.64it/s]
 59%|█████▊    | 27687/47232 [4:50:09<3:18:11,  1.64it/s]
 59%|█████▊    | 27688/47232 [4:50:10<3:18:28,  1.64it/s]
 59%|█████▊    | 27689/47232 [4:50:11<3:18:20,  1.64it/s]
 59%|█████▊    | 27690/47232 [4:50:11<3:18:15,  1.64it/s]
                                                         

 59%|█████▊    | 27690/47232 [4:50:11<3:18:15,  1.64it/s]
 59%|█████▊    | 27691/47232 [4:50:12<3:18:13,  1.64it/s]
 59%|█████▊    | 27692/47232 [4:50:12<3:18:07,  1.64it/s]
 59%|█████▊    | 27693/47232 [4:50:13<3:18:07,  1.64it/s]
 59%|█████▊    | 27694/47232 [4:50:14<3:18:09,  1.64it/s]
 59%|█████▊    | 27695/47232 [4:50:14<3:18:10,  1.64it/s]
 59%|█████▊    | 27696/47232 [4:50:15<3:18:18,  1.64it/s]
 59%|█████▊    | 27697/47232 [4:50:16<3:18:12,  1.64it/s]
 59%|█████▊    | 27698/47232 [4:50:16<3:18:23,  1.64it/s]
 59%|█████▊    | 27699/47232 [4:50:17<3:18:32,  1.64it/s]
 59%|█████▊    | 27700/47232 [4:50:17<3:18:42,  1.64it/s]
                                                         

 59%|█████▊    | 27700/47232 [4:50:17<3:18:42,  1.64it/s]
 59%|█████▊    | 27701/47232 [4:50:18<3:18:47,  1.64it/s]
 59%|█████▊    | 27702/47232 [4:50:19<3:18:34,  1.64it/s]
 59%|█████▊    | 27703/47232 [4:50:19<3:18:36,  1.64it/s]
 59%|█████▊    | 27704/47232 [4:50:20<3:18:21,  1.64it/s]
 59%|█████▊    | 27705/47232 [4:50:20<3:18:11,  1.64it/s]
 59%|█████▊    | 27706/47232 [4:50:21<3:18:06,  1.64it/s]
 59%|█████▊    | 27707/47232 [4:50:22<3:18:13,  1.64it/s]
 59%|█████▊    | 27708/47232 [4:50:22<3:18:25,  1.64it/s]
 59%|█████▊    | 27709/47232 [4:50:23<3:18:13,  1.64it/s]
 59%|█████▊    | 27710/47232 [4:50:23<3:18:10,  1.64it/s]
                                                         

 59%|█████▊    | 27710/47232 [4:50:23<3:18:10,  1.64it/s]
 59%|█████▊    | 27711/47232 [4:50:24<3:18:04,  1.64it/s]
 59%|█████▊    | 27712/47232 [4:50:25<3:17:59,  1.64it/s]
 59%|█████▊    | 27713/47232 [4:50:25<3:17:54,  1.64it/s]
 59%|█████▊    | 27714/47232 [4:50:26<3:17:53,  1.64it/s]
 59%|█████▊    | 27715/47232 [4:50:26<3:17:54,  1.64it/s]
 59%|█████▊    | 27716/47232 [4:50:27<3:18:01,  1.64it/s]
 59%|█████▊    | 27717/47232 [4:50:28<3:18:00,  1.64it/s]
 59%|█████▊    | 27718/47232 [4:50:28<3:17:58,  1.64it/s]
 59%|█████▊    | 27719/47232 [4:50:29<3:17:54,  1.64it/s]
 59%|█████▊    | 27720/47232 [4:50:30<3:17:52,  1.64it/s]
                                                         

 59%|█████▊    | 27720/47232 [4:50:30<3:17:52,  1.64it/s]
 59%|█████▊    | 27721/47232 [4:50:30<3:17:54,  1.64it/s]
 59%|█████▊    | 27722/47232 [4:50:31<3:17:53,  1.64it/s]
 59%|█████▊    | 27723/47232 [4:50:31<3:17:50,  1.64it/s]
 59%|█████▊    | 27724/47232 [4:50:32<3:17:50,  1.64it/s]
 59%|█████▊    | 27725/47232 [4:50:33<3:17:45,  1.64it/s]
 59%|█████▊    | 27726/47232 [4:50:33<3:17:46,  1.64it/s]
 59%|█████▊    | 27727/47232 [4:50:34<3:18:00,  1.64it/s]
 59%|█████▊    | 27728/47232 [4:50:34<3:17:51,  1.64it/s]
 59%|█████▊    | 27729/47232 [4:50:35<3:17:52,  1.64it/s]
 59%|█████▊    | 27730/47232 [4:50:36<3:18:00,  1.64it/s]
                                                         

 59%|█████▊    | 27730/47232 [4:50:36<3:18:00,  1.64it/s]
 59%|█████▊    | 27731/47232 [4:50:36<3:18:01,  1.64it/s]
 59%|█████▊    | 27732/47232 [4:50:37<3:18:11,  1.64it/s]
 59%|█████▊    | 27733/47232 [4:50:37<3:18:05,  1.64it/s]
 59%|█████▊    | 27734/47232 [4:50:38<3:17:56,  1.64it/s]
 59%|█████▊    | 27735/47232 [4:50:39<3:17:48,  1.64it/s]
 59%|█████▊    | 27736/47232 [4:50:39<3:17:43,  1.64it/s]
 59%|█████▊    | 27737/47232 [4:50:40<3:17:38,  1.64it/s]
 59%|█████▊    | 27738/47232 [4:50:40<3:17:37,  1.64it/s]
 59%|█████▊    | 27739/47232 [4:50:41<3:17:34,  1.64it/s]
 59%|█████▊    | 27740/47232 [4:50:42<3:17:31,  1.64it/s]
                                                         

 59%|█████▊    | 27740/47232 [4:50:42<3:17:31,  1.64it/s]
 59%|█████▊    | 27741/47232 [4:50:42<3:17:33,  1.64it/s]
 59%|█████▊    | 27742/47232 [4:50:43<3:17:34,  1.64it/s]
 59%|█████▊    | 27743/47232 [4:50:44<3:17:32,  1.64it/s]
 59%|█████▊    | 27744/47232 [4:50:44<3:17:28,  1.64it/s]
 59%|█████▊    | 27745/47232 [4:50:45<3:17:27,  1.64it/s]
 59%|█████▊    | 27746/47232 [4:50:45<3:17:25,  1.65it/s]
 59%|█████▊    | 27747/47232 [4:50:46<3:17:23,  1.65it/s]
 59%|█████▊    | 27748/47232 [4:50:47<3:17:39,  1.64it/s]
 59%|█████▉    | 27749/47232 [4:50:47<3:18:06,  1.64it/s]
 59%|█████▉    | 27750/47232 [4:50:48<3:18:09,  1.64it/s]
                                                         

 59%|█████▉    | 27750/47232 [4:50:48<3:18:09,  1.64it/s]
 59%|█████▉    | 27751/47232 [4:50:48<3:18:23,  1.64it/s]
 59%|█████▉    | 27752/47232 [4:50:49<3:18:29,  1.64it/s]
 59%|█████▉    | 27753/47232 [4:50:50<3:18:32,  1.64it/s]
 59%|█████▉    | 27754/47232 [4:50:50<3:18:36,  1.63it/s]
 59%|█████▉    | 27755/47232 [4:50:51<3:18:28,  1.64it/s]
 59%|█████▉    | 27756/47232 [4:50:51<3:18:13,  1.64it/s]
 59%|█████▉    | 27757/47232 [4:50:52<3:17:56,  1.64it/s]
 59%|█████▉    | 27758/47232 [4:50:53<3:17:48,  1.64it/s]
 59%|█████▉    | 27759/47232 [4:50:53<3:17:52,  1.64it/s]
 59%|█████▉    | 27760/47232 [4:50:54<3:17:40,  1.64it/s]
                                                         

 59%|█████▉    | 27760/47232 [4:50:54<3:17:40,  1.64it/s]
 59%|█████▉    | 27761/47232 [4:50:54<3:17:39,  1.64it/s]
 59%|█████▉    | 27762/47232 [4:50:55<3:17:45,  1.64it/s]
 59%|█████▉    | 27763/47232 [4:50:56<3:17:46,  1.64it/s]
 59%|█████▉    | 27764/47232 [4:50:56<3:18:01,  1.64it/s]
 59%|█████▉    | 27765/47232 [4:50:57<3:17:49,  1.64it/s]
 59%|█████▉    | 27766/47232 [4:50:58<3:17:40,  1.64it/s]
 59%|█████▉    | 27767/47232 [4:50:58<3:17:38,  1.64it/s]
 59%|█████▉    | 27768/47232 [4:50:59<3:17:49,  1.64it/s]
 59%|█████▉    | 27769/47232 [4:50:59<3:17:56,  1.64it/s]
 59%|█████▉    | 27770/47232 [4:51:00<3:17:55,  1.64it/s]
                                                         

 59%|█████▉    | 27770/47232 [4:51:00<3:17:55,  1.64it/s]
 59%|█████▉    | 27771/47232 [4:51:01<3:17:57,  1.64it/s]
 59%|█████▉    | 27772/47232 [4:51:01<3:17:50,  1.64it/s]
 59%|█████▉    | 27773/47232 [4:51:02<3:17:39,  1.64it/s]
 59%|█████▉    | 27774/47232 [4:51:02<3:17:35,  1.64it/s]
 59%|█████▉    | 27775/47232 [4:51:03<3:17:28,  1.64it/s]
 59%|█████▉    | 27776/47232 [4:51:04<3:17:33,  1.64it/s]
 59%|█████▉    | 27777/47232 [4:51:04<3:17:29,  1.64it/s]
 59%|█████▉    | 27778/47232 [4:51:05<3:17:26,  1.64it/s]
 59%|█████▉    | 27779/47232 [4:51:05<3:17:20,  1.64it/s]
 59%|█████▉    | 27780/47232 [4:51:06<3:17:16,  1.64it/s]
                                                         

 59%|█████▉    | 27780/47232 [4:51:06<3:17:16,  1.64it/s]
 59%|█████▉    | 27781/47232 [4:51:07<3:17:16,  1.64it/s]
 59%|█████▉    | 27782/47232 [4:51:07<3:17:10,  1.64it/s]
 59%|█████▉    | 27783/47232 [4:51:08<3:17:10,  1.64it/s]
 59%|█████▉    | 27784/47232 [4:51:08<3:17:09,  1.64it/s]
 59%|█████▉    | 27785/47232 [4:51:09<3:17:10,  1.64it/s]
 59%|█████▉    | 27786/47232 [4:51:10<3:17:12,  1.64it/s]
 59%|█████▉    | 27787/47232 [4:51:10<3:17:32,  1.64it/s]
 59%|█████▉    | 27788/47232 [4:51:11<3:17:22,  1.64it/s]
 59%|█████▉    | 27789/47232 [4:51:12<3:17:17,  1.64it/s]
 59%|█████▉    | 27790/47232 [4:51:12<3:17:12,  1.64it/s]
                                                         

 59%|█████▉    | 27790/47232 [4:51:12<3:17:12,  1.64it/s]
 59%|█████▉    | 27791/47232 [4:51:13<3:17:09,  1.64it/s]
 59%|█████▉    | 27792/47232 [4:51:13<3:17:22,  1.64it/s]
 59%|█████▉    | 27793/47232 [4:51:14<3:17:32,  1.64it/s]
 59%|█████▉    | 27794/47232 [4:51:15<3:17:41,  1.64it/s]
 59%|█████▉    | 27795/47232 [4:51:15<3:17:44,  1.64it/s]
 59%|█████▉    | 27796/47232 [4:51:16<3:17:33,  1.64it/s]
 59%|█████▉    | 27797/47232 [4:51:16<3:17:35,  1.64it/s]
 59%|█████▉    | 27798/47232 [4:51:17<3:17:44,  1.64it/s]
 59%|█████▉    | 27799/47232 [4:51:18<3:17:41,  1.64it/s]
 59%|█████▉    | 27800/47232 [4:51:18<3:17:28,  1.64it/s]
                                                         

 59%|█████▉    | 27800/47232 [4:51:18<3:17:28,  1.64it/s]
 59%|█████▉    | 27801/47232 [4:51:19<3:17:47,  1.64it/s]
 59%|█████▉    | 27802/47232 [4:51:19<3:17:31,  1.64it/s]
 59%|█████▉    | 27803/47232 [4:51:20<3:17:37,  1.64it/s]
 59%|█████▉    | 27804/47232 [4:51:21<3:17:25,  1.64it/s]
 59%|█████▉    | 27805/47232 [4:51:21<3:17:19,  1.64it/s]
 59%|█████▉    | 27806/47232 [4:51:22<3:17:27,  1.64it/s]
 59%|█████▉    | 27807/47232 [4:51:23<3:17:32,  1.64it/s]
 59%|█████▉    | 27808/47232 [4:51:23<3:17:47,  1.64it/s]
 59%|█████▉    | 27809/47232 [4:51:24<3:17:48,  1.64it/s]
 59%|█████▉    | 27810/47232 [4:51:24<3:17:51,  1.64it/s]
                                                         

 59%|█████▉    | 27810/47232 [4:51:24<3:17:51,  1.64it/s]
 59%|█████▉    | 27811/47232 [4:51:25<3:17:52,  1.64it/s]
 59%|█████▉    | 27812/47232 [4:51:26<3:17:53,  1.64it/s]
 59%|█████▉    | 27813/47232 [4:51:26<3:17:35,  1.64it/s]
 59%|█████▉    | 27814/47232 [4:51:27<3:17:27,  1.64it/s]
 59%|█████▉    | 27815/47232 [4:51:27<3:17:15,  1.64it/s]
 59%|█████▉    | 27816/47232 [4:51:28<3:17:07,  1.64it/s]
 59%|█████▉    | 27817/47232 [4:51:29<3:17:05,  1.64it/s]
 59%|█████▉    | 27818/47232 [4:51:29<3:17:02,  1.64it/s]
 59%|█████▉    | 27819/47232 [4:51:30<3:17:12,  1.64it/s]
 59%|█████▉    | 27820/47232 [4:51:30<3:17:15,  1.64it/s]
                                                         

 59%|█████▉    | 27820/47232 [4:51:30<3:17:15,  1.64it/s]
 59%|█████▉    | 27821/47232 [4:51:31<3:17:14,  1.64it/s]
 59%|█████▉    | 27822/47232 [4:51:32<3:17:12,  1.64it/s]
 59%|█████▉    | 27823/47232 [4:51:32<3:17:07,  1.64it/s]
 59%|█████▉    | 27824/47232 [4:51:33<3:17:10,  1.64it/s]
 59%|█████▉    | 27825/47232 [4:51:34<3:17:10,  1.64it/s]
 59%|█████▉    | 27826/47232 [4:51:34<3:17:10,  1.64it/s]
 59%|█████▉    | 27827/47232 [4:51:35<3:17:08,  1.64it/s]
 59%|█████▉    | 27828/47232 [4:51:35<3:17:05,  1.64it/s]
 59%|█████▉    | 27829/47232 [4:51:36<3:16:59,  1.64it/s]
 59%|█████▉    | 27830/47232 [4:51:37<3:16:51,  1.64it/s]
                                                         

 59%|█████▉    | 27830/47232 [4:51:37<3:16:51,  1.64it/s]
 59%|█████▉    | 27831/47232 [4:51:37<3:16:53,  1.64it/s]
 59%|█████▉    | 27832/47232 [4:51:38<3:16:51,  1.64it/s]
 59%|█████▉    | 27833/47232 [4:51:38<3:16:44,  1.64it/s]
 59%|█████▉    | 27834/47232 [4:51:39<3:16:38,  1.64it/s]
 59%|█████▉    | 27835/47232 [4:51:40<3:16:40,  1.64it/s]
 59%|█████▉    | 27836/47232 [4:51:40<3:16:38,  1.64it/s]
 59%|█████▉    | 27837/47232 [4:51:41<3:16:53,  1.64it/s]
 59%|█████▉    | 27838/47232 [4:51:41<3:16:52,  1.64it/s]
